lat,lon,crackCount
6.9340391,79.850372,64
6.9292373,79.865796,48
6.9374165,79.8790233,2
6.9610592,79.8944725,10
6.9755695,79.899258,2
6.9877406,79.9004906,66
7.0004396,79.9068341,2
7.0165896,79.918322,28
7.0299493,79.921428,2
7.0472812,79.9311044,32
7.0656313,79.9453578,38
7.0684316,79.96067805000001,2
7.0747267,79.9739,26
7.0926162999999995,79.99274860923819,2
7.1070543,80.0104022,34
7.1224062,80.0204927,2
7.1528888,80.0584325,58
7.1854854,80.0743794,38
7.1982159,80.0897136,2
7.21302,80.1051152,56
7.2309324,80.1184778,2
7.2567498,80.1532119,44
7.2933377,80.2387243,42
7.3217113,80.3431512,26
7.3186651,80.3641584,2
7.3210536,80.3903192,60
7.3180139,80.4334234,2
7.2887,80.469259,2
7.2577947,80.5208308,2
7.25723245,80.59009599180636,2
7.2335885,80.5950939,32
7.1621488,80.56703405014642,2
7.0575474499999995,80.53507533708432,2
7.01824515,80.54573515493539,2
6.9620154,80.5262607,2
6.893154,80.5979204,2
6.9275168,80.6081733,2
6.940092,80.6610284,2
6.9688444,80.6529761,2
6.9448004,80.716728,2
6.9198221,80.7536319,2
6.8773347,80.8143421,2
6.8558983,80.8306671,2
6.817752,80.8436555,2
6.76830115,80.95757280013757,2
6.8289592,80.9876495,2
6.8298161,81.0059772,2
6.9028736,81.0629186,2
6.930429,81.0446442,2
6.9798955,81.05967748819069,2
7.2897057,80.6325461,32
7.3304389,80.6331868,36
7.3506962,80.6824572,32
7.42025845,80.63423197480779,2
7.467978,80.6249611,22
7.0380791,79.9121475,2
7.04929,79.9015367,34
7.077798400000001,79.8921473,32
7.0929503,79.8909487,2
7.103881,79.889804,46
7.1290592,79.8825145,28
7.1472048,79.8781914,2
7.1674441,79.8718829,2
7.1910954,79.862167,2
7.21020605,79.84183638154965,14
7.2399344,79.8475421,2
7.26426015,79.85714845000001,44
7.346837949999999,79.86302325674407,22
7.41436065,79.8662252,28
7.4391784,79.8591429,2
7.4619937,79.8531594,24
7.475414949999999,79.84504419376518,2
7.496862699999999,79.8413861,58
7.532751,79.8228083,2
7.5614974,79.805341,22
7.5755476,79.7910764,2
7.6005521,79.8273142,56
7.6272658,79.828545,2
7.9020671,79.8204737,44
7.9816689499999995,79.83281210338856,26
8.0226824,79.83784261593797,32
8.035971,79.8398157,2
8.2280938,79.8675089,2
7.3646656,80.3024553,34
7.4499947,80.3586472,2
7.47704785,80.37424803370916,22
7.5597285,80.3661713,2
7.6550423,80.3488215,2
7.7535513,80.3146991,2
7.7813253,80.2977595,2
7.848542,80.2593862,2
8.0021668,80.2714997,2
8.085871099999999,80.27770955,2
8.1543728,80.3038123,2
8.231766,80.34833917729785,2
8.2988179,80.37699072352228,2
8.34623435,80.41108407482137,2
8.359397399999999,80.41860269132093,2
8.3899089,80.4222674,2
8.4453686,80.43152814999999,2
8.5545118,80.458087,2
8.753866,80.4936629,2
8.3585608,80.5017073293694,2
6.9113228,79.8481929,14
6.8939813,79.8529747,2
6.8512255,79.8642512,2
6.8151872,79.8668707,2
6.7988303,79.8727054,16
6.786652,79.8755526,2
6.7743504,79.8817806,10
6.712481349999999,79.90457251163255,2
6.6632114,79.9285614,2
6.5601827,79.9659991,2
6.5048756,79.9814195,66
6.4768931,79.9836883,2
6.4578453,79.9907635,38
6.4323352,80.0002675,2
6.4221857,79.9966032,40
6.3874272,80.0087108,2
6.3385525,80.0294246,2
6.3293476,80.0336688,26
6.2663183,80.046979,38
6.250272,80.0529491,2
6.2353754,80.0549325,52
6.2122502,80.0613096,2
6.1921065,80.0648773,68
6.1691433,80.0889326,24
6.1587486,80.0948251,2
6.1420637,80.1001719,40
6.1223772,80.1144287,2
6.1123699,80.124281,38
6.0982524,80.1329228,2
6.0933353,80.1400164,26
6.0738123,80.1610723,2
6.0608932,80.1792993,24
6.0536664,80.19100174653434,2
6.0538956,80.2047937,28
6.03472495,80.21417817410725,2
6.0327634,80.2402032,38
6.0220278,80.2491475,2
5.9939792,80.30837832991804,2
5.985952299999999,80.33163470499483,34
5.9825774,80.34042395594136,2
5.973229099999999,80.36392056020001,44
5.965211,80.3915605,2
5.9636147,80.4097062,24
5.9756587,80.4294529,2
5.9645666,80.457268,24
5.9567029,80.4735043,2
5.9434064,80.49579621615075,46
5.9454027499999995,80.51419102773141,2
6.9328625,79.8539258,64
6.9329149,79.8537649,64
6.9329674,79.8536035,64
6.9330217,79.8534425,64
6.9331894,79.8528068,64
6.9332813,79.8522498,64
6.9328999,79.8539373,64
6.9329741,79.8537132,64
6.9330679,79.853414,64
6.933133,79.8532126,64
6.933263,79.8528372,64
6.9333839,79.8523442,64
6.9335877,79.8501653,64
6.9336868,79.8488299,64
6.9336931,79.8486129,64
6.9336834,79.8481654,64
6.9336109,79.8476805,64
6.9335595,79.8473673,64
6.9334975,79.8471627,64
6.933377,79.8469254,64
6.9332347,79.8467343,64
6.9330709,79.8465599,64
6.9329066,79.8464211,64
6.9325907,79.8462399,64
6.9321856,79.8460932,64
6.932455,79.8555154,48
6.9323698,79.8557514,48
6.9322114,79.8561148,48
